Molecule ChEMBL ID,Molecule Name,Molecule Max Phase,Molecular Weight,#RO5 Violations,AlogP,Compound Key,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value,Data Validity Comment,Comment,Uo Units,Ligand Efficiency BEI,Ligand Efficiency LE,Ligand Efficiency LLE,Ligand Efficiency SEI,Potential Duplicate,Assay ChEMBL ID,Assay Description,Assay Type,BAO Format ID,BAO Label,Assay Organism,Assay Tissue ChEMBL ID,Assay Tissue Name,Assay Cell Type,Assay Subcellular Fraction,Assay Parameters,Assay Variant Accession,Assay Variant Mutation,Target ChEMBL ID,Target Name,Target Organism,Target Type,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,Cell ChEMBL ID,Properties,Action Type,Standard Text Value,Value
CHEMBL60796,DESMETHEYLASTEMIZOLE,None,444.55,1,5.05,Desmetheylastemizole,Oc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,IC50,'=',1,nM,9,,,UO_0000065,20.25,0.37,3.95,16.88,0,CHEMBL766814,Inhibition of human Potassium channel HERG expressed in mammalian cells,B,BAO_0000219,cell-based format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1136167,1,Scientific Literature,Bioorg Med Chem Lett,2003,None,,,,9
CHEMBL4071093,,None,314.34,0,3.31,4,COc1cccc(/C=C/C(=O)c2cc(OC)c(OC)cc2O)c1,IC50,'>',100000,nM,,,,UO_0000065,,,,,0,CHEMBL3998584,Inhibition of human ERG by Tracer Red dye based fluorescence polarization assay,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL3997782,1,Scientific Literature,Eur J Med Chem,2017,None,,,,100
CHEMBL370805,COCAINE,4,303.36,0,1.87,cocaine,COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,IC50,'=',7244.36,nM,5.14,,,UO_0000065,16.94,0.32,3.27,9.2,0,CHEMBL766814,Inhibition of human Potassium channel HERG expressed in mammalian cells,B,BAO_0000219,cell-based format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1136167,1,Scientific Literature,Bioorg Med Chem Lett,2003,None,,,,5.14
CHEMBL1808625,,None,375.43,0,3.08,15i,Cc1[nH]c2ccccc2c1CC(=O)N1Cc2ccc(/C=C/C(=O)NO)cc2C1,IC50,'>',30000,nM,,,,UO_0000065,,,,,0,CHEMBL1810943,Binding affinity to human ERG by radioligand binding assay,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1806458,1,Scientific Literature,Bioorg Med Chem Lett,2011,None,,,,30
CHEMBL1808625,,None,375.43,0,3.08,15i,Cc1[nH]c2ccccc2c1CC(=O)N1Cc2ccc(/C=C/C(=O)NO)cc2C1,IC50,'>',30000,nM,,,,UO_0000065,,,,,0,CHEMBL1810945,Inhibition of human ERG by automated patch clamp assay,B,BAO_0000019,assay format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1806458,1,Scientific Literature,Bioorg Med Chem Lett,2011,None,,,,30
CHEMBL1808644,,None,347.42,0,3.24,17c,O=C(/C=C/c1ccc2c(c1)CN(CCc1c[nH]c3ccccc13)C2)NO,IC50,'>',30000,nM,,,,UO_0000065,,,,,0,CHEMBL1810945,Inhibition of human ERG by automated patch clamp assay,B,BAO_0000019,assay format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1806458,1,Scientific Literature,Bioorg Med Chem Lett,2011,None,,,,30
CHEMBL71,CHLORPROMAZINE,4,318.87,0,4.89,Chlorpromazine,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,IC50,'=',1479.11,nM,5.83,,,UO_0000065,18.28,0.38,0.94,89.97,0,CHEMBL766814,Inhibition of human Potassium channel HERG expressed in mammalian cells,B,BAO_0000219,cell-based format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1136167,1,Scientific Literature,Bioorg Med Chem Lett,2003,None,,,,5.83
CHEMBL157101,KETOCONAZOLE,4,531.44,1,4.21,Ketoconazole,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,IC50,'=',1905.46,nM,5.72,,,UO_0000065,10.76,0.22,1.51,8.28,0,CHEMBL766814,Inhibition of human Potassium channel HERG expressed in mammalian cells,B,BAO_0000219,cell-based format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1136167,1,Scientific Literature,Bioorg Med Chem Lett,2003,None,,,,5.72
CHEMBL1807804,,None,493.65,0,3.21,21,Cc1c2c(n3c1CCN(C(=O)[C@H](C)N)C[C@@H](C)[C@H](C)Nc1cc-3ccc1C(N)=O)CC(C)(C)CC2=O,IC50,'>',33000,nM,,,,UO_0000065,,,,,0,CHEMBL1810895,Inhibition of human ERG,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1806368,1,Scientific Literature,Bioorg Med Chem Lett,2011,None,,,,33
CHEMBL1809048,,None,491.98,0,4.26,5,COc1cc(N2CCCN(C(C)=O)CC2)ccc1Nc1ncc(Cl)c(-c2cnc3ccccn23)n1,IC50,'=',11000,nM,4.96,,,UO_0000065,10.08,0.19,0.7,5.64,0,CHEMBL1810388,Inhibition of human ERG by electrophysiology assay,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1806498,1,Scientific Literature,Bioorg Med Chem Lett,2011,None,,,,11
